override	type	name	value
false	java.lang.String	param/TempRoot	/tmp
false	java.lang.String	param/LogRoot	/curation/logs/omics/server-logs
false	java.lang.String	param/WorkerLogRoot	/curation/logs/omics/worker-logs
false	java.lang.String	param/caseResultStorageRoot	/curation/software/CaseResultsStorage/
false	java.lang.String	param/BaseUrl	https://sagara.strandls.com:8663/myome
false	java.lang.String	param/CASUrl	https://sagara.strandls.com:8443/cas
false	java.lang.String	param/SolrBaseUrl	http://localhost:8983/solr/
false	java.lang.String	param/SocVersion	v1
false	java.lang.String	param/supportEmail	support@strandomics.com
false	java.lang.String	param/strandxSupportEmail	support.strandx@strandls.com
false	java.lang.String	param/reportAccumulationEmail	report.strandx@strandls.com
false	java.lang.String	param/MailingSystemState	Active
false	java.lang.String	param/notificationSystemID	NS-0
false	java.lang.String	param/GoogleMailConfigRoot	email
false	java.lang.String	param/ClientSecretsFile	client_secret.json
false	java.lang.String	param/ExternalSomaticLiteSoapWebServiceUrl	http://0.0.0.0:7777/ExternalSomaticLiteService
false	java.lang.String	param/externalRequestsVcfUpload	rest/v1/external/requests/vcfUpload/
false	java.lang.String	param/SomaticLiteAppUser	7cb298439c84ee69b0924105d83d8b14
false	java.lang.Integer	param/maxAccessTokenCountForAuthCode	1
false	java.lang.Integer	param/accessTokenExpiryTime	7200
false	java.lang.Boolean	param/loadLimitEnabled	true
false	java.lang.Integer	param/loadLimitSlidingWindow	300
false	java.lang.Integer	param/loadLimitMaxAllowedRequests	50
false	java.lang.String	param/AWSAccessKeyID	55251f6d8c292119ee9a316789008403af06126f456eadec
false	java.lang.String	param/AWSSecretKey	5c391eed2685e54ab43d56f4bce05816e8ce7a7e335671b88ab2ae187cea7d64de92666e57345666f6dddd6300ebf872
false	java.lang.String	param/AWSRegion	1407caf3acd79f3513cf9e01cb905bed
false	java.lang.String	param/AWSS3DownloadBucket	2d95a10d458a4ec12c727cfdda9b0dc8d602c2c2bba4d81d
false	java.lang.String	param/AWSS3UploadBucket	2d95a10d458a4ec12c727cfdda9b0dc8d602c2c2bba4d81d
false	java.lang.String	param/DatabaseType	mysql
false	java.lang.String	param/PicardJar	picard.jar
false	java.lang.String	param/CacheConfigurationFile	/curation/data/omics/config/direct-config/cache.properties
false	java.lang.String	param/GermlineVariantPrioritizationRulesFile	conf/progenity-variant-prioritization-rules.txt
false	java.lang.String	param/SemanticTaggingQuestionnaire	conf/semantic-tagging-questionnaire.json
false	java.lang.String	param/SampleInterpretationSetCreationPanelRulesFile	/curation/data/omics/config/direct-config/si-set-creation-rules.tsv
